sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
197,678.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,0,5,router_a,c800,f62cda5560690d7f,1,1,0.0,11.0,11.0,11.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""664"", ""TxFailed"": ""1"", ""TxSuccess"": ""614""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""669026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""678000""}",1,1,0.0,21.0,21.0,21.0,1,1,0.0,38.0,38.0,38.0
198,679.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,1,5,router_a,c800,f62cda5560690d7f,1,1,0.0,24.0,24.0,24.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""667"", ""TxFailed"": ""1"", ""TxSuccess"": ""617""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""670026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""679000""}",1,1,0.0,16.0,16.0,16.0,1,1,0.0,35.0,35.0,35.0
199,680.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,2,5,router_a,c800,f62cda5560690d7f,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""670"", ""TxFailed"": ""1"", ""TxSuccess"": ""620""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""671026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""680000""}",1,1,0.0,12.0,12.0,12.0,1,1,0.0,26.0,26.0,26.0
200,681.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,3,5,router_a,c800,f62cda5560690d7f,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""673"", ""TxFailed"": ""1"", ""TxSuccess"": ""623""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""672026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""681000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,40.0,40.0,40.0
201,682.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,4,5,router_a,c800,f62cda5560690d7f,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""676"", ""TxFailed"": ""1"", ""TxSuccess"": ""626""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""673026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""682000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,28.0,28.0,28.0
202,683.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,5,5,router_a,c800,f62cda5560690d7f,1,1,0.0,39.0,39.0,39.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""679"", ""TxFailed"": ""1"", ""TxSuccess"": ""629""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""674026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""683000""}",1,1,0.0,18.0,18.0,18.0,1,1,0.0,43.0,43.0,43.0
203,684.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,6,5,router_a,c800,f62cda5560690d7f,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""682"", ""TxFailed"": ""1"", ""TxSuccess"": ""632""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""675026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""684000""}",1,1,0.0,37.0,37.0,37.0,1,1,0.0,43.0,43.0,43.0
204,685.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,7,5,router_a,c800,f62cda5560690d7f,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""685"", ""TxFailed"": ""1"", ""TxSuccess"": ""635""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""676026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""685000""}",1,1,0.0,28.0,28.0,28.0,1,1,0.0,34.0,34.0,34.0
205,686.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,8,5,router_a,c800,f62cda5560690d7f,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""688"", ""TxFailed"": ""1"", ""TxSuccess"": ""638""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""677026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""686000""}",1,1,0.0,23.0,23.0,23.0,1,1,0.0,30.0,30.0,30.0
206,687.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,9,5,router_a,c800,f62cda5560690d7f,1,1,0.0,14.0,14.0,14.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""691"", ""TxFailed"": ""1"", ""TxSuccess"": ""641""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""678026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""687000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,40.0,40.0,40.0
207,688.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,10,5,router_a,c800,f62cda5560690d7f,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""694"", ""TxFailed"": ""1"", ""TxSuccess"": ""644""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""679026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""688000""}",1,1,0.0,14.0,14.0,14.0,1,1,0.0,36.0,36.0,36.0
208,689.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,0,5,router_a,c800,f62cda5560690d7f,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""698"", ""TxFailed"": ""1"", ""TxSuccess"": ""647""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""680026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""689000""}",1,1,0.0,11.0,11.0,11.0,1,1,0.0,27.0,27.0,27.0
209,690.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,1,5,router_a,c800,f62cda5560690d7f,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""701"", ""TxFailed"": ""1"", ""TxSuccess"": ""650""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""681026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""690000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,42.0,42.0,42.0
210,691.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,2,5,router_a,c800,f62cda5560690d7f,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""704"", ""TxFailed"": ""1"", ""TxSuccess"": ""653""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""682026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""691000""}",1,1,0.0,28.0,28.0,28.0,1,1,0.0,37.0,37.0,37.0
211,692.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,3,5,router_a,c800,f62cda5560690d7f,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""707"", ""TxFailed"": ""1"", ""TxSuccess"": ""656""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""683026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""692000""}",1,1,0.0,12.0,12.0,12.0,1,1,0.0,29.0,29.0,29.0
212,693.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,4,5,router_a,c800,f62cda5560690d7f,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""710"", ""TxFailed"": ""1"", ""TxSuccess"": ""659""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""684026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""693000""}",1,1,0.0,27.0,27.0,27.0,1,1,0.0,35.0,35.0,35.0
213,694.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,5,5,router_a,c800,f62cda5560690d7f,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""713"", ""TxFailed"": ""1"", ""TxSuccess"": ""662""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""685026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""694000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,34.0,34.0,34.0
214,695.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,6,5,router_a,c800,f62cda5560690d7f,1,1,0.0,11.0,11.0,11.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""716"", ""TxFailed"": ""1"", ""TxSuccess"": ""665""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""686026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""695000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,34.0,34.0,34.0
215,696.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,7,5,router_a,c800,f62cda5560690d7f,1,1,0.0,37.0,37.0,37.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""719"", ""TxFailed"": ""1"", ""TxSuccess"": ""668""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""687026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""696000""}",1,1,0.0,26.0,26.0,26.0,1,1,0.0,40.0,40.0,40.0
216,697.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,8,5,router_a,c800,f62cda5560690d7f,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""722"", ""TxFailed"": ""1"", ""TxSuccess"": ""671""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""688026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""697000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,30.0,30.0,30.0
217,698.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,9,5,router_a,c800,f62cda5560690d7f,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""725"", ""TxFailed"": ""1"", ""TxSuccess"": ""674""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""689026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""698000""}",1,1,0.0,19.0,19.0,19.0,1,1,0.0,39.0,39.0,39.0
218,699.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,10,5,router_a,c800,f62cda5560690d7f,1,1,0.0,39.0,39.0,39.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""728"", ""TxFailed"": ""1"", ""TxSuccess"": ""677""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""690026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""699000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,43.0,43.0,43.0
219,700.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,11,5,router_a,c800,f62cda5560690d7f,1,1,0.0,22.0,22.0,22.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""731"", ""TxFailed"": ""1"", ""TxSuccess"": ""680""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""691026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""700000""}",1,1,0.0,30.0,30.0,30.0,1,1,0.0,38.0,38.0,38.0
220,701.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,12,5,router_a,c800,f62cda5560690d7f,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""734"", ""TxFailed"": ""1"", ""TxSuccess"": ""683""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""692026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""701000""}",1,1,0.0,14.0,14.0,14.0,1,1,0.0,34.0,34.0,34.0
221,702.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,13,5,router_a,c800,f62cda5560690d7f,1,1,0.0,22.0,22.0,22.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""737"", ""TxFailed"": ""1"", ""TxSuccess"": ""686""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""693026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""702000""}",1,1,0.0,18.0,18.0,18.0,1,1,0.0,32.0,32.0,32.0
222,703.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,14,5,router_a,c800,f62cda5560690d7f,1,1,0.0,23.0,23.0,23.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""740"", ""TxFailed"": ""1"", ""TxSuccess"": ""689""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""694026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""703000""}",1,1,0.0,8.0,8.0,8.0,1,1,0.0,34.0,34.0,34.0
223,704.0,750.0,360.0,child,c801,f62cda5560690d7f,c800,router_a,2,3,0,5,router_a,c800,f62cda5560690d7f,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""744"", ""TxFailed"": ""1"", ""TxSuccess"": ""692""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""695026"", ""Time Detached Milli"": ""8974"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""704000""}",1,1,0.0,11.0,11.0,11.0,1,1,0.0,30.0,30.0,30.0
