sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_a_to_mobile_sim_rss_method,router_a_to_mobile_sim_rss_match_status,router_a_to_mobile_sim_rss_match_confidence,router_a_to_mobile_request_rx_sim_rss_dbm,router_a_to_mobile_request_rx_sim_lqi,router_a_to_mobile_reply_rx_sim_rss_dbm,router_a_to_mobile_reply_rx_sim_lqi,router_a_to_mobile_sim_rss_event_time_s,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms,router_b_to_mobile_sim_rss_method,router_b_to_mobile_sim_rss_match_status,router_b_to_mobile_sim_rss_match_confidence,router_b_to_mobile_request_rx_sim_rss_dbm,router_b_to_mobile_request_rx_sim_lqi,router_b_to_mobile_reply_rx_sim_rss_dbm,router_b_to_mobile_reply_rx_sim_lqi,router_b_to_mobile_sim_rss_event_time_s
273,754.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,3,5,router_a,a000,c62431c5c839e23d,1,1,0.0,24.0,24.0,24.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,754.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""670"", ""TxFailed"": ""1"", ""TxSuccess"": ""572""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""745061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""754000""}",1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,754.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,754.0
274,755.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,4,5,router_a,a000,c62431c5c839e23d,1,1,0.0,25.0,25.0,25.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,755.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""672"", ""TxFailed"": ""1"", ""TxSuccess"": ""574""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""746061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""755000""}",1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,755.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,755.0
275,756.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,5,5,router_a,a000,c62431c5c839e23d,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,756.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""674"", ""TxFailed"": ""1"", ""TxSuccess"": ""576""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""747061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""756000""}",1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,756.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,756.0
276,757.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,6,5,router_a,a000,c62431c5c839e23d,1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,757.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""676"", ""TxFailed"": ""1"", ""TxSuccess"": ""578""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""748061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""757000""}",1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,757.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,757.0
277,758.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,7,5,router_a,a000,c62431c5c839e23d,1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,758.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""678"", ""TxFailed"": ""1"", ""TxSuccess"": ""580""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""749061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""758000""}",1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,758.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,758.0
278,759.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,8,5,router_a,a000,c62431c5c839e23d,1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,759.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""680"", ""TxFailed"": ""1"", ""TxSuccess"": ""582""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""750061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""759000""}",1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,759.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,759.0
279,760.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,9,5,router_a,a000,c62431c5c839e23d,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,760.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""682"", ""TxFailed"": ""1"", ""TxSuccess"": ""584""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""751061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""760000""}",1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,760.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,760.0
280,761.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,10,5,router_a,a000,c62431c5c839e23d,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,761.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""684"", ""TxFailed"": ""1"", ""TxSuccess"": ""586""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""752061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""761000""}",1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,761.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,761.0
281,762.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,11,5,router_a,a000,c62431c5c839e23d,1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,762.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""686"", ""TxFailed"": ""1"", ""TxSuccess"": ""588""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""753061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""762000""}",1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,762.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,762.0
282,763.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,12,5,router_a,a000,c62431c5c839e23d,1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,763.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""688"", ""TxFailed"": ""1"", ""TxSuccess"": ""590""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""754061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""763000""}",1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,763.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,763.0
283,764.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,0,5,router_a,a000,c62431c5c839e23d,1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,764.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""692"", ""TxFailed"": ""1"", ""TxSuccess"": ""592""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""755061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""764000""}",1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,764.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,764.0
284,765.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,1,5,router_a,a000,c62431c5c839e23d,1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,765.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""694"", ""TxFailed"": ""1"", ""TxSuccess"": ""594""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""756061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""765000""}",1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,765.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,765.0
285,766.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,2,5,router_a,a000,c62431c5c839e23d,1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,766.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""696"", ""TxFailed"": ""1"", ""TxSuccess"": ""596""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""757061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""766000""}",1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,766.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,766.0
286,767.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,3,5,router_a,a000,c62431c5c839e23d,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,767.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""698"", ""TxFailed"": ""1"", ""TxSuccess"": ""598""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""758061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""767000""}",1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,767.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,767.0
287,768.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,4,5,router_a,a000,c62431c5c839e23d,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,768.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""700"", ""TxFailed"": ""1"", ""TxSuccess"": ""600""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""759061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""768000""}",1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,768.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,768.0
288,769.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,5,5,router_a,a000,c62431c5c839e23d,1,1,0.0,26.0,26.0,26.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,769.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""702"", ""TxFailed"": ""1"", ""TxSuccess"": ""602""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""760061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""769000""}",1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,769.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,769.0
289,770.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,6,5,router_a,a000,c62431c5c839e23d,1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,770.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""704"", ""TxFailed"": ""1"", ""TxSuccess"": ""604""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""761061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""770000""}",1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,770.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,770.0
290,771.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,7,5,router_a,a000,c62431c5c839e23d,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,771.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""706"", ""TxFailed"": ""1"", ""TxSuccess"": ""606""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""762061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""771000""}",1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,771.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,771.0
291,772.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,8,5,router_a,a000,c62431c5c839e23d,1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,772.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""709"", ""TxFailed"": ""1"", ""TxSuccess"": ""608""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""763061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""772000""}",1,1,0.0,20.0,20.0,20.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,772.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,772.0
292,773.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,9,5,router_a,a000,c62431c5c839e23d,1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,773.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""711"", ""TxFailed"": ""1"", ""TxSuccess"": ""610""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""764061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""773000""}",1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,773.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,773.0
293,774.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,10,5,router_a,a000,c62431c5c839e23d,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,774.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""713"", ""TxFailed"": ""1"", ""TxSuccess"": ""612""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""765061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""774000""}",1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,774.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,774.0
294,775.0,750.0,360.0,child,a001,c62431c5c839e23d,a000,router_a,3,3,11,5,router_a,a000,c62431c5c839e23d,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,775.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""715"", ""TxFailed"": ""1"", ""TxSuccess"": ""614""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""766061"", ""Time Detached Milli"": ""8939"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""775000""}",1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,775.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,775.0
